Location,Location2,Scale,Name,Name2,Grouping,Grouping2,Main Issues,Audience,Website
London Offices / National Org,London,Small,Better Food Traders (Network of sustainable Market Traders),Better Food Traders,Farmers Network,Farmers Network,Sustainable food systems,Buying public and food markets,https://betterfoodtraders.org
London,London,Small,Beyond GM (Anti - GM campigners),Beyond GM,NGO policy pressure group / campaign group,NGO policy pressure group / campaign group,"Stop GM in the UK. Technofix/industrial farming solutions as fallacy. Food insecurity,  environmental degradation",Policy-makers and public (though not clear they're doing this particularly well anymore),https://beyond-gm.org
Monmouthshire,Wales,Small,Biodynamic Agricultural College (Established Facility),Biodynamic Agricultural College,Farmers Network & Education,Farmers Network,Training in biodynamic agriculture.,Students,https://www.bdacollege.org.uk
Stroud,South-West,Small,Biodynamic Association ,Biodynamic Association ,Farmers Network,Farmers Network,Association of biodynamic community,Farmers,https://www.biodynamic.org.uk
Stroud,South-West,Small,Biodynamic Land Trust,Biodynamic Land Trust,Farmers Network,Farmers Network,Protection of land to be used for biodynamic / sustainable agriculture,Farmers,https://biodynamiclandtrust.org.uk
Bristol based,South-West,Small,Catalyse Change CIC (Female Empowerment & Sustainability),Catalyse Change CIC,NGO policy pressure group / campaign group,NGO policy pressure group / campaign group,Gender equality as key to achieving sustainability,"Women aged 14-24, their parents, potential partner organisations. Perhaps could look at influencing govt too (but not clear that they currently do)",https://catalysechange.com
Coventry,Midlands,Medium,"Centre for Agroecology, Water & Resilience (Coventry University)","Centre for Agroecology, Water & Resilience",University / Research centre,University / Research centre,Resilient Food and Water Systems,"Government, Policy, Civil society, Public & Students",https://www.coventry.ac.uk/research/areas-of-research/agroecology-water-resilience/
London,London,Medium,Centre for Food Policy (City Uni London) (Very established).,Centre for Food Policy,University / Research centre,University / Research centre,Integrated Food Policy for Wellbeing of People and Planet,"Government, Policy, Civil society, Public & Students",https://www.city.ac.uk/about/schools/health-sciences/research/centre-for-food-policy
Cambridgeshire with ambition to spread wider.,East England,Small,CoFarm Foundation (Very new),CoFarm Foundation,Community Food Project,Community Food Project,Community Farms - bringing food back to community.,Public and Community,https://www.cofarm.co
Stroud,South-West,Small,Community Supported Agriculture (CSA) Network UK,Community Supported Agriculture Network,Farmers Network,Farmers Network,"Bringing community into agriculture, partnership between growers and consumers","Growers, Community & Public",https://www.communitysupportedagriculture.org.uk
London/National,London,Large,Compassion in World Farming,Compassion in World Farming,NGO policy pressure group / campaign group,NGO policy pressure group / campaign group,Animal Rights and Ending Factory Farming,National campaigning to public and Government,http://www.ciwf.org.uk/
London & Regional groups,London,Large,"CPRE, Campaigning for the Protection of Rural England.",CPRE,NGO policy pressure group / campaign group,NGO policy pressure group / campaign group,"Supporting and protecting the countryside, farming practices, natural landscapes, sustainable transport, climate change/energy. Two current campaign focuses not directly farming related. On farming section, focusing on reviving county farms, and recognising value of soil",National campaigning to public and Government,https://www.cpre.org.uk/
